,trade_cost
2023-08-22,1.9064045520918589e-06
2023-08-23,4.535562570727746e-06
2023-08-24,6.563883074711212e-06
2023-08-25,7.319457521218566e-06
2023-08-28,9.21689478831999e-06
2023-08-29,1.5885080453450195e-05
2023-08-30,1.3750458735291117e-05
2023-08-31,2.67633660063384e-05
2023-09-01,3.4238548962568126e-06
2023-09-04,9.127532235957803e-06
2023-09-05,3.39793670918388e-05
2023-09-06,3.6546135034067512e-06
2023-09-07,1.976535365495323e-06
2023-09-08,6.683003152177413e-06
2023-09-11,1.5189231117589235e-05
2023-09-12,2.3970921869086484e-06
2023-09-13,7.051602610225534e-06
2023-09-14,6.807603992838186e-06
2023-09-15,1.738265710365593e-05
2023-09-18,3.493180055511723e-05
2023-09-19,4.499649652412594e-06
2023-09-20,1.009028224773187e-05
2023-09-21,9.244184457328938e-06
2023-09-22,3.002386646887376e-06
2023-09-25,1.2630167224625372e-05
2023-09-26,2.62451671369119e-06
2023-09-27,7.714383584014637e-06
2023-09-28,2.4377068014965493e-05
2023-10-09,7.85060607567942e-05
2023-10-10,1.2441366757782364e-05
2023-10-11,1.0183283660349765e-05
2023-10-12,0.000634409440782966
2023-10-13,1.0129139311335599e-05
2023-10-16,2.0804935825701163e-06
2023-10-17,1.3995626204269391e-05
2023-10-18,1.917015398947914e-06
2023-10-19,6.561237883181536e-06
2023-10-20,9.597629532594677e-06
2023-10-23,5.330205852508016e-06
2023-10-24,4.4491813954662705e-06
2023-10-25,2.0043823041326034e-06
2023-10-26,4.252440375930727e-06
2023-10-27,1.3875743724543581e-05
2023-10-30,1.0395583695331106e-05
2023-10-31,6.380163454489732e-06
2023-11-01,5.763058060263837e-08
2023-11-02,5.471448091696439e-06
2023-11-03,5.912379110586574e-06
2023-11-06,4.525202575452386e-06
2023-11-07,0.0006918958186678881
2023-11-08,4.769810095824289e-06
2023-11-09,0.0006989882809430661
2023-11-10,4.42148002957125e-06
2023-11-13,6.837602012963434e-06
2023-11-14,7.08733018503506e-06
2023-11-15,0.0007081741091736666
2023-11-16,5.107185851098203e-06
2023-11-17,3.773475003321602e-06
2023-11-20,2.7215643162236473e-06
2023-11-21,1.0699419016276465e-05
2023-11-22,2.408872358710349e-06
2023-11-23,0.0007255564119960599
2023-11-24,0.0007167253740489872
2023-11-27,3.665235149770636e-06
2023-11-28,0.0007120931317821848
2023-11-29,0.0007122325760993374
2023-11-30,4.122096935298678e-06
2023-12-01,4.998377203726017e-06
2023-12-04,4.282704929081383e-06
2023-12-05,8.1046367918551e-06
2023-12-06,2.4804895620104106e-05
2023-12-07,5.215014449522327e-05
2023-12-08,4.316961951472555e-06
2023-12-11,3.578867172151605e-06
2023-12-12,8.87457575606446e-05
2023-12-13,2.517054615717624e-06
2023-12-14,8.471320698017257e-05
2023-12-15,1.1319782256971607e-05
2023-12-18,6.308615486812587e-06
2023-12-19,2.4512747048148625e-06
2023-12-20,1.8804729778030063e-07
2023-12-21,4.511688934166591e-06
2023-12-22,1.0442763543323942e-05
2023-12-25,0.0007367609300857259
2023-12-26,0.0007254040867148547
2023-12-27,1.3959961897285768e-06
2023-12-28,3.2511337011905153e-06
2023-12-29,2.1148154310096627e-05
2024-01-02,1.4852191403924576e-06
2024-01-03,1.0811249302301832e-05
2024-01-04,6.852434669353931e-06
2024-01-05,1.967229394743891e-06
2024-01-08,3.282253905487736e-06
2024-01-09,3.152843065794095e-06
2024-01-10,1.1946238450262235e-05
2024-01-11,1.773738043031662e-06
2024-01-12,2.8260338163947732e-06
2024-01-15,2.793147905259863e-06
2024-01-16,2.8389373334775684e-06
2024-01-17,7.073741662009105e-06
2024-01-18,2.3283139122582687e-05
2024-01-19,4.328311032375298e-06
2024-01-22,5.2864572504844056e-05
2024-01-23,5.356764635851032e-05
2024-01-24,4.438340449120929e-05
2024-01-25,3.346556150564086e-06
2024-01-26,7.0346206962962e-06
2024-01-29,3.7868688309061727e-06
2024-01-30,2.339104571466952e-06
2024-01-31,4.518029380405244e-05
2024-02-01,7.719388227356735e-06
2024-02-02,1.0905292064615619e-05
2024-02-05,4.548890878206206e-06
2024-02-06,1.1026800834665437e-05
2024-02-07,2.3736265544779383e-05
2024-02-08,5.268685465986199e-05
2024-02-19,9.394996394007323e-06
2024-02-20,4.680388211743647e-06
2024-02-21,4.898970556893681e-05
2024-02-22,4.293008767726793e-06
2024-02-23,7.182880773120647e-06
2024-02-26,5.456975320192386e-06
2024-02-27,7.37754723894666e-06
2024-02-28,4.491181169405548e-05
2024-02-29,1.8653914945640088e-06
2024-03-01,4.6185954175401796e-05
2024-03-04,1.812162487128042e-06
2024-03-05,3.260887761051806e-05
2024-03-06,2.0688666612225576e-05
2024-03-07,8.28031371099694e-06
2024-03-08,8.727392860104013e-06
2024-03-11,3.024659707386721e-06
2024-03-12,5.125111051107797e-06
2024-03-13,5.625820779228374e-05
2024-03-14,1.434592516648233e-06
2024-03-15,3.1835599388794595e-06
2024-03-18,1.235810287335111e-06
2024-03-19,5.595494984526949e-05
2024-03-20,2.127013317439641e-06
2024-03-21,1.3193734525547355e-06
2024-03-22,2.5822441133823664e-05
2024-03-25,6.521076565280708e-06
2024-03-26,4.075183034913541e-06
2024-03-27,5.571050090858384e-07
2024-03-28,8.479013228017936e-06
2024-03-29,2.9260314606230425e-06
2024-04-01,1.0118461904571871e-05
2024-04-02,5.993535702266652e-06
2024-04-03,1.6386217346876336e-06
2024-04-08,3.807708076029308e-06
2024-04-09,7.995430715841987e-06
2024-04-10,3.8021852785071406e-06
2024-04-11,1.409805769402351e-06
2024-04-12,6.145408829615184e-06
2024-04-15,9.60798255611767e-06
2024-04-16,1.8033361646925126e-05
2024-04-17,1.3459915438082219e-05
2024-04-18,3.0421288334784893e-06
2024-04-19,2.011621575604524e-06
2024-04-22,4.523238035626025e-06
2024-04-23,7.32052684588173e-06
2024-04-24,8.480136946669759e-06
2024-04-25,6.584349167461991e-05
2024-04-26,2.561859373959221e-06
2024-04-29,1.2503120415331974e-05
2024-04-30,7.164096431034833e-05
2024-05-06,2.5226124068451942e-05
2024-05-07,1.4415824804688976e-05
2024-05-08,2.8566791329183093e-06
2024-05-09,3.642915889578796e-06
2024-05-10,2.7943522300266227e-06
2024-05-13,9.980035167122162e-06
2024-05-14,3.7952237272036313e-06
2024-05-15,2.833898163734916e-07
2024-05-16,4.238266570696598e-06
2024-05-17,5.5876668801623025e-06
2024-05-20,3.522544308783779e-06
2024-05-21,1.130673700860628e-05
2024-05-22,3.6428463343777875e-06
2024-05-23,3.750075751224602e-07
2024-05-24,1.2618826054610469e-05
2024-05-27,1.400211410556472e-05
2024-05-28,4.570753202810494e-06
2024-05-29,1.779432364787288e-06
2024-05-30,2.2384903378221618e-06
2024-05-31,8.945322729855984e-06
2024-06-03,7.192897400990842e-07
2024-06-04,2.9296598979896942e-06
2024-06-05,9.279012995882352e-06
2024-06-06,2.057920956056558e-06
2024-06-07,9.430544690774697e-06
2024-06-11,2.1964275417832824e-06
2024-06-12,1.276296333119542e-05
2024-06-13,1.5374212863179597e-06
2024-06-14,7.919441361160376e-06
2024-06-17,3.434022408245564e-06
2024-06-18,2.028763176257796e-06
2024-06-19,2.7593815667366523e-06
2024-06-20,6.761711863436902e-07
2024-06-21,2.3277017125200757e-06
2024-06-24,5.716792397328884e-06
2024-06-25,3.5604317140485976e-06
2024-06-26,7.102285863791653e-06
2024-06-27,6.049846232019964e-06
2024-06-28,4.923051849143937e-06
2024-07-01,2.8144265421999464e-06
2024-07-02,4.0195388963739395e-05
2024-07-03,4.503476034951413e-06
2024-07-04,1.2841678681569063e-05
2024-07-05,4.402303871367287e-06
2024-07-08,7.19786353509019e-06
2024-07-09,2.8770753715589948e-05
2024-07-10,1.3528187199161296e-05
2024-07-11,6.515760986015209e-06
2024-07-12,1.6503930659764474e-05
2024-07-15,2.15671348703093e-05
2024-07-16,4.797753659757327e-06
2024-07-17,6.579119888695913e-06
2024-07-18,4.7805679347033765e-06
2024-07-19,2.5896092602011206e-06
2024-07-22,1.996714201230721e-05
2024-07-23,2.2780102710131682e-05
2024-07-24,2.1018969720565238e-05
2024-07-25,6.193585227162089e-06
2024-07-26,1.3035130793044882e-05
2024-07-29,3.3929234460047115e-06
2024-07-30,3.005574935232482e-06
2024-07-31,4.06779413072688e-06
2024-08-01,2.057855997162135e-05
2024-08-02,1.0351526642767007e-05
2024-08-05,1.0924515152567098e-05
2024-08-06,2.8547117398020832e-05
2024-08-07,2.1469300782069547e-05
2024-08-08,6.1674382496780395e-06
2024-08-09,9.364896480237472e-06
2024-08-12,1.139816201714831e-05
2024-08-13,8.675405318144897e-05
2024-08-14,2.2748555911173194e-05
2024-08-15,2.0451591902994756e-06
2024-08-16,8.456936174823838e-06
2024-08-19,3.641270834487308e-06
2024-08-20,3.7207189031650235e-06
2024-08-21,1.5405680162089674e-06
2024-08-22,3.229082666586416e-06
2024-08-23,1.2371097339706463e-05
2024-08-26,3.0282568850500817e-06
2024-08-27,2.6538660258503093e-06
2024-08-28,1.1124400156069767e-06
2024-08-29,3.1401046610019144e-06
2024-08-30,2.0060545343674566e-06
2024-09-02,1.6363342547917595e-05
2024-09-03,1.4186766635437478e-05
2024-09-04,6.300726692590667e-05
2024-09-05,1.7394976126191968e-05
2024-09-06,2.915569334155169e-06
2024-09-09,2.752469144615157e-06
2024-09-10,7.997282876222578e-06
2024-09-11,2.2269484171951704e-06
2024-09-12,4.933490773127908e-06
2024-09-13,1.6064144121674444e-05
2024-09-18,9.866515563142602e-06
2024-09-19,6.338724195215674e-06
2024-09-20,8.482442092195782e-06
2024-09-23,5.703386365867393e-06
2024-09-24,3.086335269189163e-06
2024-09-25,4.947953036048336e-05
2024-09-26,1.5867877967930666e-05
2024-09-27,1.5942273656882773e-05
2024-09-30,4.665622176589249e-05
2024-10-08,2.3578171940825778e-05
2024-10-09,1.8724014649020135e-05
2024-10-10,1.7835243075190443e-05
2024-10-11,9.832496468231555e-06
2024-10-14,8.212491298849472e-06
2024-10-15,5.628355922586106e-06
2024-10-16,5.435057002147907e-06
2024-10-17,1.1432841049460792e-05
2024-10-18,3.5071689171971946e-06
2024-10-21,2.6026699409225225e-06
2024-10-22,6.263713018898945e-06
2024-10-23,5.212211385624697e-06
2024-10-24,2.253997545909419e-06
2024-10-25,1.227486894168094e-05
2024-10-28,4.137327696625767e-07
2024-10-29,2.1314008574382685e-06
2024-10-30,2.087364506947232e-06
2024-10-31,5.333329016784055e-06
2024-11-01,9.060592210997534e-06
2024-11-04,4.39296032938739e-06
2024-11-05,4.015574463715596e-05
2024-11-06,1.22574365533637e-06
2024-11-07,1.8587225019705963e-05
2024-11-08,2.568114865674444e-05
2024-11-11,2.826407157764388e-06
2024-11-12,6.160687023488744e-07
2024-11-13,5.978776613845473e-06
2024-11-14,1.1940226739621114e-06
2024-11-15,9.638982265348317e-06
2024-11-18,2.5914969254707333e-06
2024-11-19,3.529630898977187e-06
2024-11-20,6.7221397806205985e-06
2024-11-21,1.2143389701311653e-06
2024-11-22,3.7216275275449853e-06
2024-11-25,4.691141290092751e-06
2024-11-26,3.821662917549356e-06
2024-11-27,5.773520942185605e-06
2024-11-28,1.7674872424065306e-06
2024-11-29,6.258304724554298e-07
2024-12-02,1.1518639551263698e-06
2024-12-03,2.4498445550426176e-05
2024-12-04,5.031505397905083e-06
2024-12-05,1.6536010910626203e-06
2024-12-06,7.457412713434683e-06
2024-12-09,1.4875541317081847e-06
2024-12-10,3.444155785245054e-06
2024-12-11,4.7724550239731524e-05
2024-12-12,1.3573991795739934e-06
2024-12-13,1.8976566396693845e-06
2024-12-16,3.7678117826023665e-05
2024-12-17,4.615630084908007e-06
2024-12-18,1.7070379415119474e-05
2024-12-19,1.3336614124147516e-06
2024-12-20,2.1843288123198332e-05
2024-12-23,8.533505458711946e-05
2024-12-24,2.1203891831226924e-05
2024-12-25,3.928186846808873e-06
2024-12-26,1.8880943341117585e-05
2024-12-27,5.518231591341329e-07
2024-12-30,9.411129275861138e-06
2024-12-31,1.6855415780730392e-05
2025-01-02,3.56673690375859e-06
2025-01-03,1.1619303849681301e-05
2025-01-06,1.0794240841436584e-05
2025-01-07,7.208917581108219e-06
2025-01-08,1.269513858510695e-05
2025-01-09,7.006029762607975e-05
2025-01-10,7.648350353673304e-05
2025-01-13,1.7235940975990628e-06
2025-01-14,9.455876337304183e-06
2025-01-15,1.7290459445480337e-05
2025-01-16,5.941751431282253e-05
2025-01-17,5.5208663497480425e-06
2025-01-20,8.051065372635564e-07
2025-01-21,3.428413458693075e-06
2025-01-22,3.661355940686034e-07
2025-01-23,6.076637621722249e-05
2025-01-24,6.552360302703769e-06
2025-01-27,3.370130047368084e-06
2025-02-05,9.495386119095192e-05
2025-02-06,0.0001285228054010423
2025-02-07,4.267370881568679e-06
2025-02-10,7.024788063482589e-05
2025-02-11,7.525322480162952e-06
2025-02-12,6.885692227932594e-05
2025-02-13,6.115006071287857e-05
2025-02-14,4.941850771491049e-06
2025-02-17,6.872655888845131e-05
2025-02-18,6.5296659799993e-05
2025-02-19,5.860190438256495e-05
2025-02-20,6.574804526708906e-06
2025-02-21,7.336854576183855e-06
2025-02-24,6.13334728575636e-06
2025-02-25,1.695497976901652e-05
2025-02-26,6.376589314897867e-06
2025-02-27,6.326609917467196e-06
2025-02-28,2.483895072097158e-06
2025-03-03,3.019515642400846e-05
2025-03-04,2.074533968754753e-05
2025-03-05,7.876728185769538e-06
2025-03-06,3.137244169460457e-06
2025-03-07,5.375599757922504e-06
2025-03-10,1.1013709289924027e-05
2025-03-11,6.144220576639665e-06
2025-03-12,1.1208553803855236e-05
2025-03-13,4.635226628849548e-05
2025-03-14,3.0729334584702133e-06
2025-03-17,2.813860724680369e-05
2025-03-18,8.285621298810962e-06
2025-03-19,1.3077859889599198e-06
2025-03-20,3.767381398221116e-06
2025-03-21,1.0279883034157605e-05
2025-03-24,1.059181040892017e-05
2025-03-25,4.02774808544986e-06
2025-03-26,5.443577927384712e-06
2025-03-27,4.976314196231766e-06
2025-03-28,2.0431834121042576e-06
2025-03-31,1.6640136827668834e-05
2025-04-01,1.2162495515835107e-05
2025-04-02,6.396106728341854e-06
2025-04-03,6.876062930726668e-05
2025-04-07,4.250193055972296e-05
2025-04-08,0.00011354200048558867
2025-04-09,3.965134867363818e-06
2025-04-10,4.8830188906871345e-06
2025-04-11,2.231200105655379e-05
2025-04-14,3.2868937264483745e-06
2025-04-15,3.319403254189996e-06
2025-04-16,4.6687591058748765e-07
2025-04-17,8.039689262385317e-06
2025-04-18,2.360273337447016e-06
2025-04-21,1.021250428243376e-06
2025-04-22,2.375964812556643e-06
2025-04-23,1.2399978720997755e-05
2025-04-24,2.9343159185470456e-05
2025-04-25,2.3510133052995175e-06
2025-04-28,1.5787486801890662e-06
2025-04-29,4.438546414520517e-07
2025-04-30,5.251907619751761e-06
2025-05-06,1.009028288406679e-06
2025-05-07,1.4793661838295724e-06
2025-05-08,3.824619082299641e-07
2025-05-09,1.145723586630057e-05
2025-05-12,3.686027982242242e-05
2025-05-13,3.955537186844243e-06
2025-05-14,2.312744860910952e-06
2025-05-15,3.8462222399152695e-05
2025-05-16,4.4783909264691534e-06
2025-05-19,9.65123275347455e-07
2025-05-20,7.67732124239355e-07
2025-05-21,2.2354083397680205e-07
2025-05-22,4.684395763436183e-06
2025-05-23,2.7846067057356698e-06
2025-05-26,1.9040916980454862e-06
2025-05-27,1.0437965548491004e-06
2025-05-28,5.349764686634478e-07
2025-05-29,4.806387247196162e-07
2025-05-30,6.770875457958046e-06
2025-06-03,4.089549364480569e-06
2025-06-04,1.1621242724974974e-06
2025-06-05,1.694203270063397e-06
2025-06-06,1.0235895561763464e-06
2025-06-09,4.03059876201934e-06
2025-06-10,1.3363674834742033e-06
2025-06-11,2.6938525963986977e-06
2025-06-12,2.9001045087264436e-06
2025-06-13,7.552276320994706e-07
2025-06-16,9.82516005338461e-06
2025-06-17,7.187841583950559e-07
2025-06-18,8.617139341410706e-06
2025-06-19,2.2028581719025013e-07
2025-06-20,4.150325087968053e-06
2025-06-23,5.697439342900769e-07
2025-06-24,6.235974512001138e-07
2025-06-25,1.4925378789144963e-05
2025-06-26,9.92877657204329e-06
2025-06-27,9.616705302961937e-07
2025-06-30,1.0922314357781072e-06
2025-07-01,3.7743256072386954e-06
2025-07-02,1.8601649656815757e-06
2025-07-03,2.6811062793356043e-06
2025-07-04,1.5685491455485167e-06
2025-07-07,7.367061477992106e-07
2025-07-08,1.4981916628218576e-06
2025-07-09,1.0053318443500693e-05
2025-07-10,3.4149512893647554e-06
2025-07-11,6.332457148381016e-06
2025-07-14,8.884550266525082e-07
2025-07-15,2.3326459529408246e-06
2025-07-16,1.327331102104854e-05
2025-07-17,2.850559085918093e-06
2025-07-18,3.5256194391731205e-06
2025-07-21,2.987398987471426e-06
2025-07-22,5.389331352295903e-06
2025-07-23,2.789961344285474e-06
2025-07-24,1.6166505426563079e-06
2025-07-25,4.257643437790268e-05
2025-07-28,4.525276615641586e-06
2025-07-29,1.2797211562412428e-05
2025-07-30,1.4297110421471975e-05
2025-07-31,1.2729612731790883e-05
2025-08-01,2.5173068897931147e-05
2025-08-04,1.2599535825140697e-05
2025-08-05,1.1220125123510624e-05
2025-08-06,5.685101080165962e-06
2025-08-07,8.97254753433871e-07
2025-08-08,5.259143664306063e-06
2025-08-11,6.470078330821673e-07
2025-08-12,1.245123490441237e-05
2025-08-13,1.878701177353375e-06
2025-08-14,3.334064928303026e-06
2025-08-15,6.767930754871983e-07
2025-08-18,3.416691923792372e-06
2025-08-19,4.5765899889002446e-05
2025-08-20,3.9538355204673736e-06
2025-08-21,9.882362619147506e-06
2025-08-22,2.49588899104336e-06
2025-08-25,1.7302952137376322e-05
2025-08-26,4.551062363761634e-06
2025-08-27,3.544980874902067e-06
2025-08-28,7.41078783012571e-06
2025-08-29,6.015212530631913e-06
2025-09-01,4.766960298273476e-07
2025-09-02,2.3796404709792643e-05
2025-09-03,2.983568224726809e-06
2025-09-04,6.331793987329887e-06
2025-09-05,1.245139071998453e-05
2025-09-08,1.8070031219497095e-05
2025-09-09,2.8238261512376906e-06
2025-09-10,8.633759016693037e-06
2025-09-11,1.309409515974705e-06
2025-09-12,5.473938204583615e-06
2025-09-15,1.295204759999797e-06
2025-09-16,1.9212338197844464e-06
2025-09-17,3.2556651509039125e-06
2025-09-18,5.950893146186853e-06
2025-09-19,5.734180482153847e-06
2025-09-22,1.4339592718564464e-05
2025-09-23,7.817259475935621e-06
2025-09-24,7.867334513685958e-06
2025-09-25,4.2269024571340125e-06
2025-09-26,2.841976511959745e-06
2025-09-29,4.682963857055394e-06
2025-09-30,6.5957687248373175e-06
2025-10-09,1.7669087882894094e-05
2025-10-10,3.2532025478312066e-05
2025-10-13,1.3651180901197171e-05
2025-10-14,1.5425572281428283e-05
2025-10-15,4.294765237484916e-06
2025-10-16,2.1631043731113465e-06
2025-10-17,4.2404441398507036e-07
2025-10-20,1.097545530586247e-05
2025-10-21,9.79851066458317e-06
2025-10-22,4.147929135235523e-06
2025-10-23,5.731466498566011e-06
2025-10-24,8.83955184722677e-07
2025-10-27,5.105175653924869e-06
2025-10-28,6.3743932499503395e-06
2025-10-29,2.910294980832136e-05
2025-10-30,1.5570975225826928e-06
2025-10-31,1.6164012338709174e-06
2025-11-03,0.000867897818385809
2025-11-04,2.871388104266962e-06
2025-11-05,5.2170241468631904e-06
2025-11-06,2.410280800397478e-06
2025-11-07,2.437481238928037e-06
2025-11-10,0.0008753127316652881
2025-11-11,1.8307547779117737e-06
2025-11-12,1.9984104389727133e-06
2025-11-13,3.7904475330079855e-06
2025-11-14,0.0008402928551652883
2025-11-17,0.0008478819935964723
2025-11-18,3.041066543344689e-06
2025-11-19,7.92133882532257e-06
2025-11-20,2.9480679221008317e-06
2025-11-21,4.605730660116448e-06
2025-11-24,1.2272418608190648e-05
2025-11-25,4.3662421861388745e-07
2025-11-26,3.1042619223429562e-06
2025-11-27,1.583997534797646e-05
2025-11-28,5.449218848713206e-07
2025-12-01,1.4104877118483235e-06
2025-12-02,2.133919244879011e-06
2025-12-03,6.5513449052137e-07
2025-12-04,2.204376572301596e-06
2025-12-05,1.1757625837419824e-05
2025-12-08,2.31044345484884e-06
2025-12-09,1.0618370372267125e-06
2025-12-10,1.7526854414808176e-06
2025-12-11,2.916731534653733e-07
2025-12-12,3.392976651787873e-05
2025-12-15,3.1986944850303224e-05
2025-12-16,3.2627407377031446e-05
2025-12-17,4.848977248179705e-06
2025-12-18,3.453530629917438e-05
2025-12-19,3.2670767444259123e-06
2025-12-22,2.2472115529440786e-06
2025-12-23,2.566737341063368e-06
2025-12-24,3.287875185501522e-05
2025-12-25,3.1718984557003587e-06
2025-12-26,1.9657798956789866e-06
2025-12-29,3.724473851943709e-07
2025-12-30,1.7732228674566837e-05
2025-12-31,5.481371328341759e-06
2026-01-05,1.5361932536561257e-06
2026-01-06,6.704327858875998e-06
2026-01-07,0.0008050613422625578
2026-01-08,6.754956628021377e-07
2026-01-09,8.227238629084457e-06
2026-01-12,3.19195788951614e-06
2026-01-13,2.721650377573357e-06
2026-01-14,1.7622246357628518e-06
2026-01-15,1.8654504424074694e-06
2026-01-16,9.264771813440182e-07
2026-01-19,3.428803213636523e-06
2026-01-20,2.493458456272746e-06
2026-01-21,3.496988902784024e-06
2026-01-22,5.901919351213852e-06
2026-01-23,1.3681714245018483e-05
2026-01-26,3.7549642219757707e-06
2026-01-27,1.407655293072711e-05
2026-01-28,1.8773148360321373e-06
2026-01-29,1.672684813784234e-05
2026-01-30,1.0596642609879053e-05
2026-02-02,1.6909650867550123e-05
2026-02-03,2.6298779740702332e-05
2026-02-04,8.18024266324615e-06
2026-02-05,1.6355434782317872e-06
2026-02-06,1.95427059692133e-06
2026-02-09,1.8283024079142635e-06
2026-02-10,4.812207746606241e-06
2026-02-11,4.760424448835149e-07
2026-02-12,1.0309456503415819e-06
2026-02-13,7.142359376159751e-07
2026-02-24,2.0954538005347173e-06
2026-02-25,2.1176585893885134e-06
2026-02-26,1.504215660195241e-05
2026-02-27,1.5033996819337366e-05
2026-03-02,3.204089408859455e-06
2026-03-03,4.873585487173043e-06
2026-03-04,4.517044592421512e-06
2026-03-05,1.3364617166410535e-06
2026-03-06,6.018231831548349e-06
2026-03-09,1.005311943949589e-05
2026-03-10,1.3004919416881312e-05
2026-03-11,1.7874747932190037e-05
2026-03-12,6.251962172798822e-07
2026-03-13,4.359839818998462e-07
2026-03-16,6.251923320867948e-07
2026-03-17,5.7545229673037804e-06
2026-03-18,1.2316308618588014e-06
2026-03-19,8.584720641888516e-06
2026-03-20,5.451792344834432e-06
2026-03-23,1.3543587048881156e-05
2026-03-24,2.661998216404538e-05
2026-03-25,5.37926314450275e-06
2026-03-26,6.5175362141439805e-06
2026-03-27,1.3072682694818982e-06
2026-03-30,1.5119351360184724e-06
